Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
Pathways in cancer,31/531,1.544068281953706E-15,3.41239090311769E-13,0,0,7.166011976047904,244.39222152651354,EPAS1;LAMA4;LAMA3;CXCR4;PIK3R1;LAMC1;EGFR;FOXO1;GNG2;CCND2;CCND1;E2F2;ELOB;FADD;STAT5A;STAT5B;TCF7L2;JUN;FZD4;STAT1;TPM3;ZBTB16;HGF;FOS;ESR1;TGFBR2;CXCL12;KIT;PPARG;FGFR3;MET
Focal adhesion,18/201,1.6094853333949264E-12,1.7784812934013937E-10,0,0,10.720765027322404,291.12351775874413,JUN;VWF;CAV2;HGF;CAV1;LAMA4;LAMA3;PARVA;PIK3R1;LAMC1;EGFR;MYLK;COL1A2;CCND2;CCND1;KDR;SPP1;MET
PI3K-Akt signaling pathway,22/354,7.841690455662326E-12,5.776711969004581E-10,0,0,7.330572289156627,187.4542181347836,VWF;HGF;LAMA4;LAMA3;PIK3R1;LAMC1;EGFR;EFNA1;GHR;NR4A1;COL1A2;GNG2;CCND2;CCND1;PPP2R1B;KIT;KDR;SPP1;SGK1;TLR4;FGFR3;MET
Proteoglycans in cancer,16/205,2.297452799676112E-10,1.2693426718210519E-8,0,0,9.122855979998837,202.4731208425284,FZD4;CAV2;HGF;CAV1;ANK2;PIK3R1;ESR1;EGFR;DCN;COL1A2;CCND1;PLAU;KDR;EZR;TLR4;MET
AGE-RAGE signaling pathway in diabetic complications,11/100,4.454326007695626E-9,1.9541249795677618E-7,0,0,13.029081295439525,250.54128656747474,STAT5A;EGR1;STAT5B;JUN;COL1A2;CCND1;STAT1;CCL2;PIK3R1;FOXO1;TGFBR2
Human papillomavirus infection,18/331,5.701734672359736E-9,1.9541249795677618E-7,0,0,6.226517571884984,118.19484104129904,TCF7L2;MAML2;VWF;FZD4;STAT1;LAMA4;LAMA3;PIK3R1;LAMC1;EGFR;FOXO1;PARD6B;COL1A2;CCND2;CCND1;PPP2R1B;SPP1;FADD
MAPK signaling pathway,17/294,6.189536134377526E-9,1.9541249795677618E-7,0,0,6.620360213016335,125.1274938463081,JUN;MEF2C;DUSP1;HGF;FOS;EGFR;CDC25B;TGFBR2;EFNA1;NR4A1;RPS6KA3;KIT;MAPKAPK2;KDR;MAP3K20;FGFR3;MET
JAK-STAT signaling pathway,13/162,8.437830528858331E-9,2.330950683597114E-7,0,0,9.268601487393434,172.3083123282026,STAT5A;STAT5B;STAT1;FHL1;LIFR;PIK3R1;EGFR;GHR;SOCS3;CCND2;CCND1;LEP;LEPR
Fluid shear stress and atherosclerosis,12/139,1.4107465443984798E-8,3.464166514578489E-7,0,0,9.99491998983998,180.6737880384923,CDH5;MEF2C;JUN;CAV2;DUSP1;CAV1;KDR;PECAM1;CCL2;PIK3R1;FOS;BMPR1B
Prolactin signaling pathway,9/70,2.9401758056364662E-8,6.497788530456591E-7,0,0,15.410616705698672,267.2541721991754,STAT5A;SOCS3;STAT5B;CCND2;CCND1;STAT1;FOS;PIK3R1;ESR1
Human T-cell leukemia virus 1 infection,14/219,4.067394310681299E-8,8.171764933277881E-7,0,0,7.273541887592789,123.77879498474726,STAT5A;STAT5B;EGR1;NRP1;JUN;PIK3R1;FOS;ETS2;TGFBR2;ZFP36;CCND2;CCND1;E2F2;CALR
Transcriptional misregulation in cancer,13/192,6.417339758929623E-8,1.0989921497899745E-6,0,0,7.703427449796165,127.581677831904,MEF2C;ZBTB16;LMO2;RUNX2;FOXO1;FLI1;TGFBR2;CCND2;MAF;BCL6;PLAU;PPARG;MET
Kaposi sarcoma-associated herpesvirus infection,13/193,6.821711373153906E-8,1.0989921497899745E-6,0,0,7.66024024024024,126.39833312826295,TCF7L2;JUN;STAT1;PIK3R1;FOS;C3;RCAN1;ZFP36;GNG2;CCND1;MAPKAPK2;E2F2;FADD
Chagas disease,10/102,6.961941220388979E-8,1.0989921497899745E-6,0,0,11.395698427382055,187.80364445831427,C3;JUN;PPP2R1B;CCL2;PIK3R1;FADD;CALR;FOS;TLR4;TGFBR2
FoxO signaling pathway,11/131,7.644301833884785E-8,1.126260470192358E-6,0,0,9.648039215686275,158.09971941456888,CCND2;CCND1;BCL6;PLK1;S1PR1;IRS2;PIK3R1;SGK1;FOXO1;EGFR;TGFBR2
Complement and coagulation cascades,9/85,1.638206641534491E-7,2.2627729236195156E-6,0,0,12.359649122807017,193.1132576127208,C3;F8;VWF;CFH;PLAU;PROS1;F13A1;SERPING1;A2M
AMPK signaling pathway,10/120,3.251960495013749E-7,4.2275486435178735E-6,0,0,9.522243713733076,142.2512524961279,SREBF1;CCND1;PPP2R1B;LEP;LEPR;IRS2;PPARG;PIK3R1;CD36;FOXO1
Non-small cell lung cancer,8/72,5.574161685367377E-7,6.791497589246522E-6,0,0,12.985526315789473,186.99097791561474,STAT5A;STAT5B;CCND1;HGF;E2F2;PIK3R1;MET;EGFR
Malaria,7/50,5.838844081252666E-7,6.791497589246522E-6,0,0,16.84074028978449,241.72462343214116,LRP1;HGF;PECAM1;CCL2;CD36;MET;TLR4
Estrogen signaling pathway,10/137,1.1108687111558705E-6,1.227509925827237E-5,0,0,8.240492544814877,112.98018715356785,JUN;KRT19;KRT18;KRT15;PIK3R1;FOS;FKBP4;ESR1;CTSD;EGFR
Measles,10/139,1.2686180999799613E-6,1.335069524264626E-5,0,0,8.111908296222992,110.14010299009385,STAT5A;STAT5B;JUN;CCND2;CCND1;STAT1;PIK3R1;FADD;FOS;TLR4
TNF signaling pathway,9/112,1.7374931114460933E-6,1.7453908074072117E-5,0,0,9.107258437355524,120.79018088235966,SOCS3;CXCL10;JUN;MMP14;BCL3;CCL2;PIK3R1;FADD;FOS
Breast cancer,10/147,2.1118671207803446E-6,2.0292288421411135E-5,0,0,7.635114148159652,99.775199153965,TCF7L2;JUN;CCND1;FZD4;KIT;E2F2;PIK3R1;FOS;ESR1;EGFR
MicroRNAs in cancer,14/310,2.7281146185959894E-6,2.5121388779571405E-5,0,0,5.014027614571093,64.23921940862009,IRS2;PIK3R1;EGFR;CDC25B;EFNA1;ZEB2;CCND2;CCND1;PLAU;E2F2;VIM;EZR;FGFR3;MET
Coronavirus disease,12/232,3.6134121433963535E-6,3.1942563347623765E-5,0,0,5.742521994134897,71.95872789982765,C3;NRP1;CXCL10;JUN;VWF;STAT1;F13A1;CCL2;PIK3R1;FOS;TLR4;EGFR
Acute myeloid leukemia,7/67,4.410731084935471E-6,3.749121422195151E-5,0,0,12.058813263525305,148.70289524102333,STAT5A;STAT5B;TCF7L2;CCND1;ZBTB16;KIT;PIK3R1
Hepatitis B,10/162,5.056215550957711E-6,4.1386060620802005E-5,0,0,6.876399776035834,83.85695446955533,STAT5A;STAT5B;JUN;STAT1;E2F2;PIK3R1;FADD;FOS;TLR4;TGFBR2
Hippo signaling pathway,10/163,5.340875591079926E-6,4.215476805816656E-5,0,0,6.831108329856765,82.9304813474678,YAP1;TCF7L2;PARD6B;CCND2;CCND1;PPP2R1B;FZD4;BMPR1B;TEAD1;TGFBR2
Epstein-Barr virus infection,11/202,5.683449933635078E-6,4.331180811494318E-5,0,0,6.0397289805974745,72.9475574872952,CXCL10;JUN;CCND2;CCND1;STAT1;E2F2;TAP1;VIM;PIK3R1;CALR;FADD
Toll-like receptor signaling pathway,8/104,9.157633800713984E-6,6.746123566525968E-5,0,0,8.64298245614035,100.26657164207714,CXCL10;JUN;STAT1;SPP1;PIK3R1;FADD;FOS;TLR4
Pancreatic cancer,7/76,1.0286135113750025E-5,7.333018903673405E-5,0,0,10.481144244631611,120.3729406360067,CCND1;STAT1;E2F2;PIK3R1;EGFR;TGFBR2;ARHGEF6
Axon guidance,10/182,1.4092959574522636E-5,9.732950206154695E-5,0,0,6.070633349826818,67.80797411505942,EFNA1;NRP1;ABLIM1;PARD6B;CXCL12;DPYSL2;CXCR4;PIK3R1;BMPR1B;MET
Human cytomegalovirus infection,11/225,1.5726689369269115E-5,1.0532116213965075E-4,0,0,5.384277075316108,59.55091925069347,GNG2;CXCL12;CCND1;E2F2;CXCR4;TAP1;CCL2;PIK3R1;CALR;FADD;EGFR
Gastric cancer,9/149,1.8007135619051358E-5,1.1704638152383382E-4,0,0,6.687755102040816,73.06200209419822,TCF7L2;CCND1;FZD4;HGF;E2F2;PIK3R1;MET;EGFR;TGFBR2
Chemokine signaling pathway,10/192,2.2389170152187226E-5,1.4137161724666792E-4,0,0,5.734159457563713,61.395262220762454,STAT5B;CXCL10;GRK3;CXCL12;CCL11;GNG2;STAT1;CXCR4;CCL2;PIK3R1
Colorectal cancer,7/86,2.325992265067654E-5,1.427900807166532E-4,0,0,9.149777983961826,97.61695679717262,TCF7L2;JUN;CCND1;FOS;PIK3R1;EGFR;TGFBR2
"Growth hormone synthesis, secretion and action",8/119,2.4573751710280834E-5,1.4337693738598764E-4,0,0,7.4693219535324795,79.27812604071747,STAT5A;GHR;SOCS3;STAT5B;STAT1;IRS2;PIK3R1;FOS
Non-alcoholic fatty liver disease,9/155,2.4653048057319144E-5,1.4337693738598764E-4,0,0,6.410958904109589,68.02418473240843,SOCS3;SREBF1;JUN;LEP;LEPR;IRS2;PPARG;PIK3R1;FOS
ECM-receptor interaction,7/88,2.7027255979773098E-5,1.4823324570679747E-4,0,0,8.9229526210329,93.85754693675439,COL1A2;VWF;LAMA4;LAMA3;SPP1;LAMC1;CD36
Hepatitis C,9/157,2.728663898215993E-5,1.4823324570679747E-4,0,0,6.3236808236808235,66.45627881917045,SOCS3;CXCL10;CCND1;PPP2R1B;STAT1;E2F2;PIK3R1;FADD;EGFR
Chemical carcinogenesis,11/239,2.750028540261853E-5,1.4823324570679747E-4,0,0,5.050051599587204,53.03217844757278,STAT5A;STAT5B;RPS6KA3;JUN;CCND1;BCL6;PIK3R1;FOS;KLF4;ESR1;EGFR
Th1 and Th2 cell differentiation,7/92,3.6075450769441165E-5,1.8982558619158328E-4,0,0,8.501324299353248,86.96768009059814,STAT5A;STAT5B;JUN;MAF;MAML2;STAT1;FOS
Osteoclast differentiation,8/127,3.926506216567808E-5,2.018041567119734E-4,0,0,6.964352056612118,70.65457342566314,SOCS3;JUN;STAT1;SIRPA;PPARG;PIK3R1;FOS;TGFBR2
IL-17 signaling pathway,7/94,4.145494513554313E-5,2.0821688352170526E-4,0,0,8.30504904615755,83.80544748983375,CXCL10;JUN;CCL11;CCL2;FOS;FADD;S100A8
Relaxin signaling pathway,8/129,4.390709481251722E-5,2.1563262119036236E-4,0,0,6.848542844715094,68.7144069973048,ACTA2;JUN;COL1A2;GNG2;PIK3R1;FOS;EGFR;TGFBR2
Hepatocellular carcinoma,9/168,4.644070805748099E-5,2.231173147978978E-4,0,0,5.882899071578317,58.69564983454075,TCF7L2;CCND1;FZD4;HGF;E2F2;PIK3R1;MET;EGFR;TGFBR2
Prostate cancer,7/97,5.074437743203834E-5,2.386065406910739E-4,0,0,8.026992437463642,79.37659826470869,TCF7L2;CCND1;PLAU;E2F2;PIK3R1;FOXO1;EGFR
Human immunodeficiency virus 1 infection,10/212,5.202928320463965E-5,2.3955149142136173E-4,0,0,5.161154413313672,50.90809870522642,JUN;GNG2;CXCR4;TAP1;ELOB;PIK3R1;CALR;FADD;FOS;TLR4
Renal cell carcinoma,6/69,6.229592696368359E-5,2.809673440606954E-4,0,0,9.791170634920634,94.81392205074602,JUN;EPAS1;HGF;ELOB;PIK3R1;MET
Insulin signaling pathway,8/137,6.731255756336369E-5,2.975215044300675E-4,0,0,6.421215830273358,61.68325072609794,SOCS3;SREBF1;PRKAR2B;IRS2;PIK3R1;SORBS1;FOXO1;RHOQ
Adherens junction,6/71,7.321633333453424E-5,3.1727077778298166E-4,0,0,9.488942307692307,90.35458191078816,TCF7L2;PTPRB;SORBS1;MET;EGFR;TGFBR2
Melanoma,6/72,7.922093534847752E-5,3.366889752310295E-4,0,0,9.344696969696969,88.24449616864777,CCND1;HGF;E2F2;PIK3R1;MET;EGFR
Insulin resistance,7/108,1.0051707957585399E-4,4.1913725634459874E-4,0,0,7.148774039707636,65.80577253824497,RPS6KA3;SOCS3;SREBF1;IRS2;PIK3R1;CD36;FOXO1
Chronic myeloid leukemia,6/76,1.0727971646285191E-4,4.3905217293130133E-4,0,0,8.808928571428572,80.51423224167704,STAT5A;STAT5B;CCND1;E2F2;PIK3R1;TGFBR2
Ras signaling pathway,10/232,1.1014705550991237E-4,4.425908957761934E-4,0,0,4.691393521180755,42.75592600230843,EFNA1;GNG2;HGF;KIT;KDR;PIK3R1;FGFR3;MET;EGFR;ETS2
Oxytocin signaling pathway,8/154,1.522827581299836E-4,6.009730276201139E-4,0,0,5.668637346791637,49.82602707621736,RCAN1;RGS2;MEF2C;JUN;CCND1;FOS;EGFR;MYLK
Cytokine-cytokine receptor interaction,11/295,1.8048411411090162E-4,6.99771740675601E-4,0,0,4.042667771333885,34.847261726106964,GHR;CXCL10;CCL11;CXCL12;LEP;LEPR;CXCR4;CCL2;LIFR;BMPR1B;TGFBR2
Viral carcinogenesis,9/203,1.970083802930587E-4,7.506698628407926E-4,0,0,4.812960235640648,41.065448750501595,C3;STAT5A;STAT5B;JUN;GSN;CCND2;CCND1;MAPKAPK2;PIK3R1
Thyroid hormone signaling pathway,7/121,2.0433005692428315E-4,7.653719081401114E-4,0,0,6.329383668595573,53.7730128624302,RCAN1;THRB;CCND1;STAT1;PIK3R1;ESR1;FOXO1
Rap1 signaling pathway,9/210,2.534783601769735E-4,9.289457028272671E-4,0,0,4.6436863302534945,38.45080062695997,EFNA1;PARD6B;HGF;KIT;KDR;PIK3R1;FGFR3;MET;EGFR
PD-L1 expression and PD-1 checkpoint pathway in cancer,6/89,2.564058274772095E-4,9.289457028272671E-4,0,0,7.424322289156627,61.38985828448088,JUN;STAT1;FOS;PIK3R1;TLR4;EGFR
Small cell lung cancer,6/92,3.070183682408807E-4,0.0010943719255037845,0,0,7.164244186046512,57.94872687817255,CCND1;LAMA4;LAMA3;E2F2;LAMC1;PIK3R1
Regulation of actin cytoskeleton,9/218,3.3383726764794056E-4,0.001171079938891982,0,0,4.464114832535885,35.73460044787522,GSN;CXCL12;CXCR4;PIK3R1;EZR;FGFR3;EGFR;MYLK;ARHGEF6
Apelin signaling pathway,7/137,4.3591406257180736E-4,0.001482107812744145,0,0,5.545871929118002,42.914319899590815,ACTA2;EGR1;MEF2C;GNG2;CCND1;SPP1;MYLK
Yersinia infection,7/137,4.3591406257180736E-4,0.001482107812744145,0,0,5.545871929118002,42.914319899590815,RPS6KA3;JUN;CCL2;PIK3R1;FOS;TLR4;SKAP2
Thyroid cancer,4/37,4.7655216121314E-4,0.0015957276913349083,0,0,12.351765073414558,94.47782809126898,TCF7L2;CCND1;TPM3;PPARG
Amoebiasis,6/102,5.343550611785118E-4,0.0017625741570216583,0,0,6.414713541666667,48.33133864532886,COL1A2;LAMA4;LAMA3;PIK3R1;LAMC1;TLR4
Adipocytokine signaling pathway,5/69,6.08016016401652E-4,0.001976052053305369,0,0,7.989799222797927,59.1669347580093,SOCS3;LEP;LEPR;IRS2;CD36
Central carbon metabolism in cancer,5/70,6.495881958179432E-4,0.002068725024346622,0,0,7.866480669589478,57.733454202659594,KIT;PIK3R1;MET;FGFR3;EGFR
"Parathyroid hormone synthesis, secretion and action",6/106,6.552522701550386E-4,0.002068725024346622,0,0,6.156875,45.132912165378904,EGR1;MEF2C;MMP14;FOS;RUNX2;EGFR
Th17 cell differentiation,6/107,6.885474200978229E-4,0.002143225068191815,0,0,6.095606435643564,44.38166162415926,STAT5A;STAT5B;JUN;STAT1;FOS;TGFBR2
Bladder cancer,4/41,7.085244863093272E-4,0.0021747765482550184,0,0,11.014210086375035,79.87864150321772,CCND1;E2F2;FGFR3;EGFR
HIF-1 signaling pathway,6/109,7.590568292184352E-4,0.0022979665651681395,0,0,5.976638349514563,42.93278658511529,TF;ELOB;PIK3R1;TIMP1;TLR4;EGFR
PPAR signaling pathway,5/74,8.374677947357063E-4,0.0025010862518458255,0,0,7.408950964932042,52.493364073000755,FABP4;LPL;PPARG;CD36;SORBS1
Cushing syndrome,7/155,9.07811592693854E-4,0.0026750181598045567,0,0,4.86691665487477,34.09018969907158,NR4A1;TCF7L2;RASD1;CCND1;FZD4;E2F2;EGFR
Cellular senescence,7/156,9.426415742604417E-4,0.0026783634200378053,0,0,4.834006816824203,33.67767682735449,CCND2;CCND1;MAPKAPK2;E2F2;PIK3R1;FOXO1;TGFBR2
Endocytosis,9/252,9.449728791938773E-4,0.0026783634200378053,0,0,3.832843425436018,26.693279706715014,PARD6B;ARF1;GRK3;CAV2;CAV1;CXCR4;FGFR3;EGFR;TGFBR2
Pertussis,5/76,9.453047364839312E-4,0.0026783634200378053,0,0,7.199518353645187,50.13746892512262,C3;JUN;SERPING1;FOS;TLR4
Leukocyte transendothelial migration,6/114,9.598081385557998E-4,0.002685032893934579,0,0,5.69849537037037,39.59757441415097,CDH5;CXCL12;PECAM1;CXCR4;PIK3R1;EZR
Leishmaniasis,5/77,0.001002937441275655,0.002770614681523997,0,0,7.099165227403569,49.018473262946344,C3;JUN;STAT1;FOS;TLR4
Lipid and atherosclerosis,8/215,0.0013911997289158538,0.0037957424702518973,0,0,3.9857615052123063,26.216700195423375,ABCA1;JUN;CCL2;PPARG;PIK3R1;CD36;FOS;TLR4
Tight junction,7/169,0.0014986757620709052,0.004003139800068973,0,0,4.443151703186607,28.894585906478202,JUN;PARD6B;CCND1;PPP2R1B;AMOTL2;EZR;MPDZ
Cholesterol metabolism,4/50,0.0015034416443697955,0.004003139800068973,0,0,8.855221873599282,57.55892773976394,ABCA1;LRP1;LPL;CD36
ErbB signaling pathway,5/85,0.001562453459054429,0.004110740648226533,0,0,6.386658031088083,41.26737785826921,STAT5A;STAT5B;JUN;PIK3R1;EGFR
Influenza A,7/172,0.0016573891814675628,0.004309211871815663,0,0,4.3617007774075836,27.925840246089752,SOCS3;CXCL10;STAT1;CCL2;PIK3R1;FADD;TLR4
NOD-like receptor signaling pathway,7/181,0.002212996683397085,0.0056868868259390215,0,0,4.1341999157489315,25.274049666928196,JUN;STAT1;TXNIP;CCL2;FADD;ANTXR2;TLR4
Rheumatoid arthritis,5/93,0.00232329953629025,0.005901714914024659,0,0,5.803697597739048,35.19807302902893,JUN;CXCL12;CCL2;FOS;TLR4
Staphylococcus aureus infection,5/95,0.00254940760683789,0.006402489558081518,0,0,5.674150834772597,33.885428788320105,C3;KRT19;KRT18;CFH;KRT15
Endometrial cancer,4/58,0.0026047593316359794,0.006467997890916308,0,0,7.5402825505918285,44.86781035657885,TCF7L2;CCND1;PIK3R1;EGFR
Signaling pathways regulating pluripotency of stem cells,6/143,0.003037471316447861,0.007458679565944192,0,0,4.485629562043796,26.001983063200683,FZD4;LIFR;PIK3R1;BMPR1B;KLF4;FGFR3
Viral protein interaction with cytokine and cytokine receptor,5/100,0.0031840642542200646,0.007732727474534442,0,0,5.374147804745023,30.899183186725125,CXCL10;CXCL12;CCL11;CXCR4;CCL2
Longevity regulating pathway,5/102,0.003467263580455342,0.00832897012261555,0,0,5.26280647401314,29.81058620377177,IRS2;PPARG;PIK3R1;CRYAB;FOXO1
C-type lectin receptor signaling pathway,5/104,0.0037681299884365417,0.008954373413381459,0,0,5.155963782906788,28.77634351264471,JUN;STAT1;MAPKAPK2;BCL3;PIK3R1
Inflammatory bowel disease,4/65,0.003939689946421906,0.009262462533608948,0,0,6.672638161230354,36.944083778601154,JUN;MAF;STAT1;TLR4
Toxoplasmosis,5/112,0.005160236038970023,0.012004338574867107,0,0,4.768534211418333,25.114787027074176,STAT1;LAMA4;LAMA3;LAMC1;TLR4
